label,PostContent
0,ትላንት የካቶሊኩ ጳጳስ ፍራንሲስ ለግብረ ሰዶማውያን የገለጹት የይፋ ድጋፍ አስመልክቶ የሀገራችንን ክርስቲያኖች አስተያየት ጠይቄ ለመናገር ሀሳቡን እንዲረዱትና መረጃ እንዲሆናቸው ከማሰብ አንጻር የሀገራችን ክርስቲያኖች ልዩነታችንም ቆሻሻ ተግባር አመለካከት ሳላውቅ ቀርቸ የሀገሬን ክርስቲያኖች ተግባሩን ከመቃወም አንጻር ፈጽሞ አልጠራጠራቸውም
0,ሰበር ብርጋዴን ጀነራል ጸጋዬ ማርክስ ይባላል የቀድሞ ክፍለጦር አዛዥ የማእከላዊ ምክትል አዛዥ የጄኔራል አበባው ታደሰ ምክትል ጸጋዬ የመራው የትግራይ ሀይል በኢትዮጵያ መከላክያ ሰራዊት ተደምስሶ ጸጋዬ ህይወቱ ማለፉ ተረጋግጧል ፈጣን ወቅታዊ ታማኝ ሀገርኛ አለማቀፍ ዜናዎች የቴሌግራም ቻናላችንን ሊንክ ይቀላቀሉ
0,የምወዳት የ አመት ፍቅረኛየ ወደ መቀሌ ሂዳ ህወሀትን እንደመረጠችና ለህወሀት የምርጫ ቅስቀሳ እንዳደረገች ሰማሁ ምን ላድርጋትቂጧን ብዬ ላባራት ወይስ በሰላም ልለያትይህን በማድረጓ ልቤ ተሰብሯል
0,ጽንፈኛው ቡድን ደምስሼዋለሁ የሀሰት ያሰራጨበት ክፍለጦር በጀግንነት በከፍተኛ እንደቀጠለ ጽንፈኛው ቡድን ደምስሼዋለሁ የሀሰት ያሰራጨበት ክፍለጦር በጀግንነት በከፍተኛ እየገሰገሰ የክፍል ጦሩየኦፕሬሽን ምክትል አዛዥ ኮሎኔል መንግስቱ በራያ ግምባር ህግን የማስከበር ተልእኮ የተሰጠው ክፍለጦሩ ቀደም ጁንታው ተዘጋጅቶ ምሽግ ገንብቶ የነበረበትን ወሳኝ ቦታዎች እያስለቀቀ የገጠመውን ሰራዊትም እየደመሰሰ እየተጓዘ በራያ ግንባር ክፍለጦር የኦፕሬሽን ምክትል አዛዥ ኮሎኔል መንግስቱ ለጋዜጠኞች በሰጡት መግለጫ ክፍለጦሩ ከሀዲው ቡድን በሰሜን በፈጸመው ጥቃት በከፍተኛ የልብ ስብራት ወጡን ቡድን በጋለ ወኔና ቁጭት እየደመሰሰው ሀሰት የሁል ተግባሩ የህወሀት ጽንፈኛ ቡድን ደምሽሼዋለሁ ክፍለጦር በየጦር አውዱ እየተቀዳጀ ቡድኑን አይቀጡ ቅጣት እየቀጣ ይገኛልም ክፍለጦርን ከባድ ጥቃት መቋቋም ያቃተው የከሀዲው ቡድን ሰራዊትም በአብዛኛው እየተማረከ ጥቂቱም እየፈረጠጠ እየተነሳ ክፍለጦሩ እልህ አስጨራሽ ውጊያም የጁንታውን ኮንክሪት ምሽግ አመድ አድርጓልም የአየር መቃወሚያውንም ከጥቅም ከማድረጉም ባለፈ ብረትለበስ ምሽጎችና የመሳርያ ማከማቻወቻቸውን ማጥቃት መቻሉን
0,ዳንኤል ብርሀኔን ሚዲያዎችን በመጠቀም አገር አፍራሽ መረጃ በሚያሰራጩ ግለሰቦች ወታደራዊ ሹማምንት የመያዣ ትእዘዝ ዳንኤል ብርሀኔን ሚዲያዎችን በመጠቀም አገር አፍራሽ መረጃ በሚያሰራጩ ግለሰቦች ወታደራዊ ሹማምንት የመያዣ ትእዘዝ መውጣቱን ፌዴራል ፖሊስ የአገር ክህደት ወንጀል በፈጸሙና እርከን በሚገኙ ወታደራዊ ሹማምንት በፈጸሙት የዘረፋ ወንጀል ንብረታቸው የሚፈለግ የጁንታው ህወሀት ቡድን አባላት ዳንኤል ብርሀኔ ዶክተር እዝቅኤል ገቢሳ ዶክተር አወል ቃሲም ሌሎች አምስት ግለሰቦች በአሀገር ውስጥና ባህር ሚዲያዎችን በመጠቀም አገር አፍራሽ መረጃ በሚያሰራጩ ግለሰቦች የመያዣ ትእዘዝ መውጣቱን ፌዴራል ፖሊስ በመግለጫው መሰረት ቀደም በፈጸሙት የአገር ክህደት ወንጀል የመያዣ ከወጣባቸው ጄኔራል መኮንኖች መኮንኖችና የበታች ሹማምንቶች ስማቸው ቀጥሎ የተገለጸው በተለያየ እርከን ወታደራዊ ሹማምንት የመያዣ እንዲወጣ ለመከላከያ ሰራዊታችን ሰናይት መብራህቱ ህዝቅኤል ጋቢሳም ከሰባቱ ዝርዝር ተካቷል
0,የመጅሊሱ መሪ ሙፍቲ ተብየው ከአድስ አበባ ወደ ክፍለ ሀገር ወሎ ከላላ ደገር ዶሪህ ሊሳለም ከሄደ ቀን ሁኖታል ኪሎ ሜትር ገረገገንቲ መንገድ በመጅሊሱ መኪና ሽር ብሎ ሄዶ እዚያ የሸህየን ዶሪህ እየተሳለመ ይገኛል
0,ቆምጬ አህያ አማራ በበዛበት እኛ የትግራዋይ ልጆች የት አንሂድ በሄድንበት ሁሉ አማራዎች ይገማሉ እፍ እፍ ደግሞ ምን ምን እንደሚሸቱ
0,መረጃ ከፋኖ የአማራ ሀይል አባላት ሊታገቱ መረጃ እየወጣ የአማራ ይደምሰስ የአማራ ሀይል ይበተን ህዝቡን ባርያ አድርገን እንግዛው የአማራ ሀይል ለራስህም ለወገንህም ስትል ከፋኖ ቆመህ መክት አከተመ
0,እኛ ወላይታዎች ወላሞ በሉን አህያም በሉን ከብትም በሉን ግን ሲዳማ የሚያመልከው ጣኦት ከማመልክ ሰውን እንደእባብ ከምገል ሰው ባልሆን ይሻለኛል
0,የጠቅላይ ሚንስትሩን ጉብኝት በመተከል ቡለን ወረዳ በኩጂ የታረደ የሚደርሱ ቤቶች መቃጠላቸው ተሰምቷል ጭፍጨፋው ስላልቆመ ቁጥሩ እንደሚል ይገመታል ጭፍጨፋው የተጀመረው ከሌሊቱ ሰአት አካባቢ እስከአሁን ለተጠቂዎቹ የደረሰ የመንግስት አካል አለመኖሩ ታውቋል
0,የስልጤ ሙስሊሞች ከኦሮሞ እንቆማለን ኦሮሞ በታሪክ ስልጤንእኮ አይወዱም ሊሰርቁነው ነውየሚሉት
0,ኢትዮጵያ ኦርቶዶክሱን ሙስሊሙን ፕሮቴስታንቱን ኦሮሞውን አማራውን ትግሬውን ብሄረሰቦች ነገሮቾን ያየዘች የስጦታ ካርቶናችን በውስጧ ልጆቼን ሁሌም መስኪድ ደጃፍ ቆሻሻ ተጥሎ ቢያገኙ ሊያነሱ እንደሚገባ አስተምራለሁ ወንድሞቻቸው የሚሰግዱበት ሙስሊሙም የቤተክርስትያን ቆሽሾ ቢያይ ወንድሞቼ የሚያመልኩበት ሊያጸዳ ለምሳሌ መስኪድ የምገባበት አጋጣሚ ጫማዬን አውልቄ አስፈላጊ ካልሲዬንም አውልቄ የመግባት ግዴታ አለበኝ የእስልምናን ማክበር አለብኝ ሙስሊሙም ቤተክርስትያኔ ሲመጣ ጫማውን አውልቆ የቤተክርስትያኗ ስረአት መግባት አለበት ባለቤቴ አይነ ስውር እኔን ከማግባት ወደኋላ አላለችም መጋቢ ሀዲስ እሸቱ
